
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass.exe --long-address -x --intel-hex -o kernel.hex --list kernel.lst kernel.asm
; Tue Nov 05 20:32:18 2019

;Offset	;Hex		;Monitor	;Source
.1926b7	22 bd 2a 19	jsl $192abd	              JSL OPL2_SET_FNUMBER
.1926bb	e2 20		sep #$20	                SEP #$20        ; set A short
.1926bd	a9 01		lda #$01	              LDA #$01
.1926bf	85 32		sta $32		              STA OPL2_PARAMETER0 ; Set Keyon False
.1926c1	20 5a 2b	jsr $192b5a	              JSR OPL2_SET_KEYON
.1926c4	c2 10		rep #$10	                REP #$10        ; set X long
.1926c6	6b		rtl		              RTL
.1926c7					OPL2_PLAYDRUM
.1926c7	6b		rtl		              RTL
.1926c8					OPL2_SET_INSTRUMENT
.1926c8	38		sec		              SEC ; Set the WaveFormSelect to True
.1926c9	22 a2 28 19	jsl $1928a2	              JSL OPL2_SET_WAVEFORMSELECT;
.1926cd	e2 20		sep #$20	                SEP #$20        ; set A short
.1926cf	c2 10		rep #$10	                REP #$10        ; set X long
.1926d1	a0 00 00	ldy #$0000	              LDY #$0000
.1926d4	a2 00 00	ldx #$0000	              LDX #$0000
.1926d7	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO],Y ; Pointer Location 0 in Instrument Profile
.1926d9	85 35		sta $35		              STA OPL2_PARAMETER3
.1926db	c8		iny		              INY
.1926dc	c9 06		cmp #$06	              CMP #$06
.1926de	d0 03		bne $1926e3	              BNE PERCUSSION_NEXT07
.1926e0	82 70 01	brl $192853	              BRL Percussion_6
.1926e3					PERCUSSION_NEXT07
.1926e3	c9 07		cmp #$07	              CMP #$07
.1926e5	d0 03		bne $1926ea	              BNE PERCUSSION_NEXT08
.1926e7	82 44 01	brl $19282e	              BRL Percussion_7
.1926ea					PERCUSSION_NEXT08
.1926ea	c9 08		cmp #$08	              CMP #$08
.1926ec	d0 03		bne $1926f1	              BNE PERCUSSION_NEXT09
.1926ee	82 18 01	brl $192809	              BRL Percussion_8
.1926f1					PERCUSSION_NEXT09
.1926f1	c9 09		cmp #$09	              CMP #$09
.1926f3	d0 03		bne $1926f8	              BNE PERCUSSION_NEXT0A
.1926f5	82 ec 00	brl $1927e4	              BRL Percussion_9
.1926f8					PERCUSSION_NEXT0A
.1926f8	c9 0a		cmp #$0a	              CMP #$0A
.1926fa	d0 03		bne $1926ff	              BNE Percussion_Default
.1926fc	82 c0 00	brl $1927bf	              BRL Percussion_A
.1926ff					Percussion_Default
.1926ff	a9 00		lda #$00	              LDA #$00
.192701	85 26		sta $26		              STA OPL2_OPERATOR
.192703	c2 20		rep #$20	                REP #$20        ; set A long
.192705	a9 20 00	lda #$0020	              LDA #$0020;
.192708	85 28		sta $28		              STA OPL2_REG_REGION
.19270a	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.19270d	e2 20		sep #$20	                SEP #$20        ; set A short
.19270f	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 1 in Instrument Profile
.192711	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192713	c8		iny		              INY
.192714	c2 20		rep #$20	                REP #$20        ; set A long
.192716	a9 40 00	lda #$0040	              LDA #$0040;
.192719	85 28		sta $28		              STA OPL2_REG_REGION
.19271b	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.19271e	e2 20		sep #$20	                SEP #$20        ; set A short
.192720	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 2 in Instrument Profile
.192722	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192724	c8		iny		              INY
.192725	c2 20		rep #$20	                REP #$20        ; set A long
.192727	a9 60 00	lda #$0060	              LDA #$0060;
.19272a	85 28		sta $28		              STA OPL2_REG_REGION
.19272c	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.19272f	e2 20		sep #$20	                SEP #$20        ; set A short
.192731	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 3 in Instrument Profile
.192733	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192735	c8		iny		              INY
.192736	c2 20		rep #$20	                REP #$20        ; set A long
.192738	a9 80 00	lda #$0080	              LDA #$0080;
.19273b	85 28		sta $28		              STA OPL2_REG_REGION
.19273d	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.192740	e2 20		sep #$20	                SEP #$20        ; set A short
.192742	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 4 in Instrument Profile
.192744	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192746	c8		iny		              INY
.192747	c2 20		rep #$20	                REP #$20        ; set A long
.192749	a9 e0 00	lda #$00e0	              LDA #$00E0;
.19274c	85 28		sta $28		              STA OPL2_REG_REGION
.19274e	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.192751	e2 20		sep #$20	                SEP #$20        ; set A short
.192753	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 5 in Instrument Profile
.192755	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192757	c8		iny		              INY
.192758	e2 10		sep #$10	                SEP #$10        ; set X short
.19275a	a5 27		lda $27		              LDA OPL2_CHANNEL
.19275c	29 0f		and #$0f	              AND #$0F
.19275e	aa		tax		              TAX
.19275f	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 6 in Instrument Profile
.192761	9f c0 e6 af	sta $afe6c0,x	              STA @lOPL2_R_FEEDBACK,X
.192765	c8		iny		              INY
.192766	a9 01		lda #$01	              LDA #$01
.192768	85 26		sta $26		              STA OPL2_OPERATOR
.19276a	c2 20		rep #$20	                REP #$20        ; set A long
.19276c	a9 20 00	lda #$0020	              LDA #$0020;
.19276f	85 28		sta $28		              STA OPL2_REG_REGION
.192771	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.192774	e2 20		sep #$20	                SEP #$20        ; set A short
.192776	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 7 in Instrument Profile
.192778	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.19277a	c8		iny		              INY
.19277b	c2 20		rep #$20	                REP #$20        ; set A long
.19277d	a9 40 00	lda #$0040	              LDA #$0040;
.192780	85 28		sta $28		              STA OPL2_REG_REGION
.192782	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.192785	e2 20		sep #$20	                SEP #$20        ; set A short
.192787	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 8 in Instrument Profile
.192789	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.19278b	c8		iny		              INY
.19278c	c2 20		rep #$20	                REP #$20        ; set A long
.19278e	a9 60 00	lda #$0060	              LDA #$0060;
.192791	85 28		sta $28		              STA OPL2_REG_REGION
.192793	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.192796	e2 20		sep #$20	                SEP #$20        ; set A short
.192798	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 9 in Instrument Profile
.19279a	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.19279c	c8		iny		              INY
.19279d	c2 20		rep #$20	                REP #$20        ; set A long
.19279f	a9 80 00	lda #$0080	              LDA #$0080;
.1927a2	85 28		sta $28		              STA OPL2_REG_REGION
.1927a4	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.1927a7	e2 20		sep #$20	                SEP #$20        ; set A short
.1927a9	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location A in Instrument Profile
.1927ab	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.1927ad	c8		iny		              INY
.1927ae	c2 20		rep #$20	                REP #$20        ; set A long
.1927b0	a9 e0 00	lda #$00e0	              LDA #$00E0;
.1927b3	85 28		sta $28		              STA OPL2_REG_REGION
.1927b5	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.1927b8	e2 20		sep #$20	                SEP #$20        ; set A short
.1927ba	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location B in Instrument Profile
.1927bc	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.1927be	6b		rtl		              RTL
.1927bf					Percussion_A
.1927bf	e2 20		sep #$20	                SEP #$20        ; set A short
.1927c1	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 1 in Instrument Profile
.1927c3	8f 31 e7 af	sta $afe731	              STA @lOPL2_S_AM_VID_EG_KSR_MULT + $11
.1927c7	c8		iny		              INY
.1927c8	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 2 in Instrument Profile
.1927ca	8f 51 e7 af	sta $afe751	              STA @lOPL2_S_KSL_TL + $11
.1927ce	c8		iny		              INY
.1927cf	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 3 in Instrument Profile
.1927d1	8f 71 e7 af	sta $afe771	              STA @lOPL2_S_AR_DR + $11
.1927d5	c8		iny		              INY
.1927d6	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 4 in Instrument Profile
.1927d8	8f 91 e7 af	sta $afe791	              STA @lOPL2_S_SL_RR + $11
.1927dc	c8		iny		              INY
.1927dd	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 5 in Instrument Profile
.1927df	8f f1 e7 af	sta $afe7f1	              STA @lOPL2_S_WAVE_SELECT + $11
.1927e3	6b		rtl		              RTL
.1927e4					Percussion_9
.1927e4	e2 20		sep #$20	                SEP #$20        ; set A short
.1927e6	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 1 in Instrument Profile
.1927e8	8f 35 e7 af	sta $afe735	              STA @lOPL2_S_AM_VID_EG_KSR_MULT + $15
.1927ec	c8		iny		              INY
.1927ed	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 2 in Instrument Profile
.1927ef	8f 55 e7 af	sta $afe755	              STA @lOPL2_S_KSL_TL + $15
.1927f3	c8		iny		              INY
.1927f4	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 3 in Instrument Profile
.1927f6	8f 75 e7 af	sta $afe775	              STA @lOPL2_S_AR_DR + $15
.1927fa	c8		iny		              INY
.1927fb	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 4 in Instrument Profile
.1927fd	8f 95 e7 af	sta $afe795	              STA @lOPL2_S_SL_RR + $15
.192801	c8		iny		              INY
.192802	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 5 in Instrument Profile
.192804	8f f5 e7 af	sta $afe7f5	              STA @lOPL2_S_WAVE_SELECT + $15
.192808	6b		rtl		              RTL
.192809					Percussion_8
.192809	e2 20		sep #$20	                SEP #$20        ; set A short
.19280b	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 1 in Instrument Profile
.19280d	8f 32 e7 af	sta $afe732	              STA @lOPL2_S_AM_VID_EG_KSR_MULT + $12
.192811	c8		iny		              INY
.192812	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 2 in Instrument Profile
.192814	8f 52 e7 af	sta $afe752	              STA @lOPL2_S_KSL_TL + $12
.192818	c8		iny		              INY
.192819	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 3 in Instrument Profile
.19281b	8f 72 e7 af	sta $afe772	              STA @lOPL2_S_AR_DR + $12
.19281f	c8		iny		              INY
.192820	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 4 in Instrument Profile
.192822	8f 92 e7 af	sta $afe792	              STA @lOPL2_S_SL_RR + $12
.192826	c8		iny		              INY
.192827	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 5 in Instrument Profile
.192829	8f f2 e7 af	sta $afe7f2	              STA @lOPL2_S_WAVE_SELECT + $12
.19282d	6b		rtl		              RTL
.19282e					Percussion_7
.19282e	e2 20		sep #$20	                SEP #$20        ; set A short
.192830	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 1 in Instrument Profile
.192832	8f 34 e7 af	sta $afe734	              STA @lOPL2_S_AM_VID_EG_KSR_MULT + $14
.192836	c8		iny		              INY
.192837	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 2 in Instrument Profile
.192839	8f 54 e7 af	sta $afe754	              STA @lOPL2_S_KSL_TL + $14
.19283d	c8		iny		              INY
.19283e	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 3 in Instrument Profile
.192840	8f 74 e7 af	sta $afe774	              STA @lOPL2_S_AR_DR + $14
.192844	c8		iny		              INY
.192845	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 4 in Instrument Profile
.192847	8f 94 e7 af	sta $afe794	              STA @lOPL2_S_SL_RR + $14
.19284b	c8		iny		              INY
.19284c	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 5 in Instrument Profile
.19284e	8f f4 e7 af	sta $afe7f4	              STA @lOPL2_S_WAVE_SELECT + $14
.192852	6b		rtl		              RTL
.192853					Percussion_6
.192853	e2 20		sep #$20	                SEP #$20        ; set A short
.192855	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 1 in Instrument Profile
.192857	8f 30 e7 af	sta $afe730	              STA @lOPL2_S_AM_VID_EG_KSR_MULT + $10
.19285b	8f 33 e7 af	sta $afe733	              STA @lOPL2_S_AM_VID_EG_KSR_MULT + $13
.19285f	c8		iny		              INY
.192860	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 2 in Instrument Profile
.192862	8f 50 e7 af	sta $afe750	              STA @lOPL2_S_KSL_TL + $10
.192866	8f 53 e7 af	sta $afe753	              STA @lOPL2_S_KSL_TL + $13
.19286a	c8		iny		              INY
.19286b	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 3 in Instrument Profile
.19286d	8f 70 e7 af	sta $afe770	              STA @lOPL2_S_AR_DR + $10
.192871	8f 73 e7 af	sta $afe773	              STA @lOPL2_S_AR_DR + $13
.192875	c8		iny		              INY
.192876	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 4 in Instrument Profile
.192878	8f 90 e7 af	sta $afe790	              STA @lOPL2_S_SL_RR + $10
.19287c	8f 93 e7 af	sta $afe793	              STA @lOPL2_S_SL_RR + $13
.192880	c8		iny		              INY
.192881	b7 08		lda [$08],y	              LDA [OPL2_ADDY_PTR_LO], Y ; Pointer Location 5 in Instrument Profile
.192883	8f f0 e7 af	sta $afe7f0	              STA @lOPL2_S_WAVE_SELECT + $10
.192887	8f f3 e7 af	sta $afe7f3	              STA @lOPL2_S_WAVE_SELECT + $13
.19288b	6b		rtl		              RTL
.19288c					OPL2_SET_REGISTER
.19288c	c2 20		rep #$20	                REP #$20        ; set A long
.19288e	18		clc		              CLC
.19288f	a9 00 e7	lda #$e700	              LDA #OPL2_S_BASE_LL
.192892	65 32		adc $32		              ADC OPL2_PARAMETER0
.192894	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.192896	a9 af 00	lda #$00af	              LDA #OPL2_S_BASE_HL
.192899	85 2e		sta $2e		              STA OPL2_IND_ADDY_HL
.19289b	e2 20		sep #$20	                SEP #$20        ; set A short
.19289d	a5 33		lda $33		              LDA OPL2_PARAMETER1
.19289f	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.1928a1	6b		rtl		              RTL
.1928a2					OPL2_SET_WAVEFORMSELECT
.1928a2	c2 20		rep #$20	                REP #$20        ; set A long
.1928a4	a9 01 e7	lda #$e701	              LDA #OPL2_S_BASE_LL + $0001
.1928a7	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.1928a9	a9 af 00	lda #$00af	              LDA #OPL2_S_BASE_HL
.1928ac	85 2e		sta $2e		              STA OPL2_IND_ADDY_HL
.1928ae	e2 20		sep #$20	                SEP #$20        ; set A short
.1928b0	b0 07		bcs $1928b9	              BCS OPL2_Set_WaveFormSelect_set
.1928b2	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.1928b4	29 df		and #$df	              AND #$DF
.1928b6	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.1928b8	6b		rtl		              RTL
.1928b9					OPL2_Set_WaveFormSelect_set
.1928b9	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.1928bb	09 20		ora #$20	              ORA #$20
.1928bd	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.1928bf	6b		rtl		              RTL
.1928c0					OPL2_SET_TREMOLO
.1928c0	08		php		              PHP ; Push the Carry
.1928c1	c2 20		rep #$20	                REP #$20        ; set A long
.1928c3	18		clc		              CLC
.1928c4	a9 20 00	lda #$0020	              LDA #$0020;
.1928c7	85 28		sta $28		              STA OPL2_REG_REGION
.1928c9	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.1928cc	28		plp		              PLP ; Pull the Carry out
.1928cd	e2 20		sep #$20	                SEP #$20        ; set A short
.1928cf	b0 08		bcs $1928d9	              BCS OPL2_Set_Tremolo_Set;
.1928d1	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.1928d3	29 7f		and #$7f	              AND #$7F
.1928d5	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.1928d7	80 06		bra $1928df	              BRA OPL2_Set_Tremolo_Exit
.1928d9					OPL2_Set_Tremolo_Set
.1928d9	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.1928db	09 80		ora #$80	              ORA #$80
.1928dd	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.1928df					OPL2_Set_Tremolo_Exit
.1928df	6b		rtl		              RTL
.1928e0					OPL2_GET_TREMOLO
.1928e0	c2 20		rep #$20	                REP #$20        ; set A long
.1928e2	a9 20 00	lda #$0020	              LDA #$0020;
.1928e5	85 28		sta $28		              STA OPL2_REG_REGION
.1928e7	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.1928ea	e2 20		sep #$20	                SEP #$20        ; set A short
.1928ec	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.1928ee	29 80		and #$80	              AND #$80
.1928f0	6b		rtl		              RTL
.1928f1					OPL2_SET_VIBRATO
.1928f1	08		php		              PHP ; Push the Carry
.1928f2	c2 20		rep #$20	                REP #$20        ; set A long
.1928f4	18		clc		              CLC
.1928f5	a9 20 00	lda #$0020	              LDA #$0020;
.1928f8	85 28		sta $28		              STA OPL2_REG_REGION
.1928fa	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.1928fd	28		plp		              PLP ; Pull the Carry out
.1928fe	e2 20		sep #$20	                SEP #$20        ; set A short
.192900	b0 08		bcs $19290a	              BCS OPL2_Set_Vibrato_Set;
.192902	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192904	29 bf		and #$bf	              AND #$BF
.192906	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192908	80 06		bra $192910	              BRA OPL2_Set_Vibrato_Exit
.19290a					OPL2_Set_Vibrato_Set
.19290a	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.19290c	09 40		ora #$40	              ORA #$40
.19290e	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192910					OPL2_Set_Vibrato_Exit
.192910	6b		rtl		              RTL
.192911					OPL2_GET_VIBRATO
.192911	c2 20		rep #$20	                REP #$20        ; set A long
.192913	a9 20 00	lda #$0020	              LDA #$0020;
.192916	85 28		sta $28		              STA OPL2_REG_REGION
.192918	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.19291b	e2 20		sep #$20	                SEP #$20        ; set A short
.19291d	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.19291f	29 40		and #$40	              AND #$40
.192921	6b		rtl		              RTL
.192922					OPL2_SET_MAINTAINSUSTAIN
.192922	08		php		              PHP ; Push the Carry
.192923	c2 20		rep #$20	                REP #$20        ; set A long
.192925	18		clc		              CLC
.192926	a9 20 00	lda #$0020	              LDA #$0020;
.192929	85 28		sta $28		              STA OPL2_REG_REGION
.19292b	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.19292e	28		plp		              PLP ; Pull the Carry out
.19292f	e2 20		sep #$20	                SEP #$20        ; set A short
.192931	b0 08		bcs $19293b	              BCS OPL2_Set_MaintainSustain_Set;
.192933	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192935	29 df		and #$df	              AND #$DF
.192937	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192939	80 06		bra $192941	              BRA OPL2_Set_MaintainSustain_Exit
.19293b					OPL2_Set_MaintainSustain_Set
.19293b	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.19293d	09 20		ora #$20	              ORA #$20
.19293f	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192941					OPL2_Set_MaintainSustain_Exit
.192941	6b		rtl		              RTL
.192942					OPL2_GET_MAINTAINSUSTAIN
.192942	c2 20		rep #$20	                REP #$20        ; set A long
.192944	a9 20 00	lda #$0020	              LDA #$0020;
.192947	85 28		sta $28		              STA OPL2_REG_REGION
.192949	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.19294c	e2 20		sep #$20	                SEP #$20        ; set A short
.19294e	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192950	29 20		and #$20	              AND #$20
.192952	6b		rtl		              RTL
.192953					OPL2_SET_ENVELOPESCALING
.192953	08		php		              PHP ; Push the Carry
.192954	c2 20		rep #$20	                REP #$20        ; set A long
.192956	18		clc		              CLC
.192957	a9 20 00	lda #$0020	              LDA #$0020;
.19295a	85 28		sta $28		              STA OPL2_REG_REGION
.19295c	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.19295f	28		plp		              PLP ; Pull the Carry out
.192960	e2 20		sep #$20	                SEP #$20        ; set A short
.192962	b0 08		bcs $19296c	              BCS OPL2_Set_EnvelopeScaling_Set;
.192964	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192966	29 ef		and #$ef	              AND #$EF
.192968	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.19296a	80 06		bra $192972	              BRA OPL2_Set_EnvelopeScaling_Exit
.19296c					OPL2_Set_EnvelopeScaling_Set
.19296c	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.19296e	09 10		ora #$10	              ORA #$10
.192970	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.192972					OPL2_Set_EnvelopeScaling_Exit
.192972	6b		rtl		              RTL
.192973					OPL2_GET_ENVELOPESCALING
.192973	c2 20		rep #$20	                REP #$20        ; set A long
.192975	a9 20 00	lda #$0020	              LDA #$0020;
.192978	85 28		sta $28		              STA OPL2_REG_REGION
.19297a	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.19297d	e2 20		sep #$20	                SEP #$20        ; set A short
.19297f	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192981	29 10		and #$10	              AND #$10
.192983	6b		rtl		              RTL
.192984					OPL2_GET_MULTIPLIER
.192984	c2 20		rep #$20	                REP #$20        ; set A long
.192986	a9 20 00	lda #$0020	              LDA #$0020;
.192989	85 28		sta $28		              STA OPL2_REG_REGION
.19298b	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.19298e	e2 20		sep #$20	                SEP #$20        ; set A short
.192990	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.192992	29 0f		and #$0f	              AND #$0F
.192994	6b		rtl		              RTL
.192995					OPL2_SET_MULTIPLIER
.192995	c2 20		rep #$20	                REP #$20        ; set A long
.192997	a9 20 00	lda #$0020	              LDA #$0020;
.19299a	85 28		sta $28		              STA OPL2_REG_REGION
.19299c	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.19299f	e2 20		sep #$20	                SEP #$20        ; set A short
.1929a1	a5 32		lda $32		              LDA OPL2_PARAMETER0
.1929a3	29 0f		and #$0f	              AND #$0F
.1929a5	85 32		sta $32		              STA OPL2_PARAMETER0
.1929a7	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.1929a9	29 f0		and #$f0	              AND #$F0
.1929ab	05 32		ora $32		              ORA OPL2_PARAMETER0
.1929ad	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.1929af	6b		rtl		              RTL
.1929b0					OPL2_SET_SCALINGLEVEL
.1929b0	c2 20		rep #$20	                REP #$20        ; set A long
.1929b2	a9 40 00	lda #$0040	              LDA #$0040;
.1929b5	85 28		sta $28		              STA OPL2_REG_REGION
.1929b7	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.1929ba	e2 20		sep #$20	                SEP #$20        ; set A short
.1929bc	a5 32		lda $32		              LDA OPL2_PARAMETER0 ; Attack
.1929be	29 03		and #$03	              AND #$03
.1929c0	0a		asl a		              ASL
.1929c1	0a		asl a		              ASL
.1929c2	0a		asl a		              ASL
.1929c3	0a		asl a		              ASL
.1929c4	0a		asl a		              ASL
.1929c5	0a		asl a		              ASL
.1929c6	85 32		sta $32		              STA OPL2_PARAMETER0
.1929c8	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.1929ca	29 3f		and #$3f	              AND #$3F
.1929cc	05 32		ora $32		              ORA OPL2_PARAMETER0
.1929ce	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.1929d0	6b		rtl		              RTL
.1929d1					OPL2_SET_VOLUME
.1929d1	c2 20		rep #$20	                REP #$20        ; set A long
.1929d3	a9 40 00	lda #$0040	              LDA #$0040  ;
.1929d6	85 28		sta $28		              STA OPL2_REG_REGION
.1929d8	20 8a 2c	jsr $192c8a	              JSR OPL2_GET_REG_OFFSET
.1929db	e2 20		sep #$20	                SEP #$20        ; set A short
.1929dd	a5 32		lda $32		              LDA OPL2_PARAMETER0 ; Volume
.1929df	29 3f		and #$3f	              AND #$3F
.1929e1	85 32		sta $32		              STA OPL2_PARAMETER0
.1929e3	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.1929e5	29 c0		and #$c0	              AND #$C0
.1929e7	05 32		ora $32		              ORA OPL2_PARAMETER0
.1929e9	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.1929eb	6b		rtl		              RTL
.1929ec					OPL2_GET_VOLUME
.1929ec	c2 20		rep #$20	                REP #$20        ; set A long
.1929ee	a9 40 00	lda #$0040	              LDA #$0040  ;
.1929f1	85 28		sta $28		              STA OPL2_REG_REGION
